Using device cuda:0, seed=1234, training on go_emotion dataset.
args information:Namespace(batch_size=16, epochs=20, seed=1234, alpha=0.9, gamma=0.1, dim=100, feat_dim=768, manifold='PoincareBall', c=1.0, r=2.0, t=1.0, dropout=0.1, pos_weight=0, num_layers=2, bias=1, act='relu', n_heads=4, a=0.2, dataset='go_emotion', device=device(type='cuda', index=0))
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/dsa5207/HypEmo/wandb/run-20250423_181017-g7a2n7ee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vibrant-salad-1
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra/runs/g7a2n7ee

  0%|          | 0/1468 [00:00<?, ?it/s]/home/e/e1350606/dsa5207/HypEmo/manifolds/poincare.py:101: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at ../aten/src/ATen/native/TensorCompare.cpp:519.)
  res = torch.where(cond, res_0, res_c)
/home/e/e1350606/dsa5207/HypEmo/models/base_models.py:130: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:275.)
  label_emb = torch.FloatTensor(list(idx2vec.values())).to(self.device) # [num_class, poincare_dim]
/home/e/e1350606/dsa5207/HypEmo/optimizers/radam.py:126: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1630.)
  grad.add_(weight_decay, point)

  0%|          | 1/1468 [00:02<50:07,  2.05s/it]
  0%|          | 3/1468 [00:02<14:06,  1.73it/s]
  0%|          | 5/1468 [00:02<07:38,  3.19it/s]
  0%|          | 7/1468 [00:02<05:03,  4.81it/s]
  1%|          | 9/1468 [00:02<03:42,  6.55it/s]
train step 10 | loss=26.2032:   1%|          | 9/1468 [00:02<03:42,  6.55it/s]
train step 10 | loss=26.2032:   1%|          | 11/1468 [00:02<02:59,  8.10it/s]
train step 10 | loss=26.2032:   1%|          | 13/1468 [00:02<02:28,  9.79it/s]
train step 10 | loss=26.2032:   1%|          | 15/1468 [00:02<02:08, 11.29it/s]
train step 10 | loss=26.2032:   1%|          | 17/1468 [00:03<01:55, 12.57it/s]
train step 10 | loss=26.2032:   1%|▏         | 19/1468 [00:03<01:46, 13.59it/s]
train step 70 | loss=28.2154:   5%|▍         | 73/1468 [00:06<01:25, 16.28it/s]
train step 70 | loss=28.2154:   5%|▌         | 75/1468 [00:06<01:23, 16.59it/s]
train step 70 | loss=28.2154:   5%|▌         | 77/1468 [00:06<01:24, 16.50it/s]
train step 70 | loss=28.2154:   5%|▌         | 79/1468 [00:06<01:24, 16.41it/s]
train step 80 | loss=28.3313:   5%|▌         | 79/1468 [00:06<01:24, 16.41it/s]
train step 80 | loss=28.3313:   6%|▌         | 81/1468 [00:06<01:25, 16.16it/s]
train step 80 | loss=28.3313:   6%|▌         | 83/1468 [00:07<01:24, 16.39it/s]
train step 80 | loss=28.3313:   6%|▌         | 85/1468 [00:07<01:24, 16.41it/s]
train step 80 | loss=28.3313:   6%|▌         | 87/1468 [00:07<01:26, 15.93it/s]
train step 80 | loss=28.3313:   6%|▌         | 89/1468 [00:07<01:26, 16.01it/s]
train step 90 | loss=28.3275:   6%|▌         | 89/1468 [00:07<01:26, 16.01it/s]
train step 90 | loss=28.3275:   6%|▌         | 91/1468 [00:07<01:25, 16.11it/s]
train step 90 | loss=28.3275:   6%|▋         | 93/1468 [00:07<01:25, 16.01it/s]
train step 90 | loss=28.3275:   6%|▋         | 95/1468 [00:07<01:25, 16.12it/s]
train step 90 | loss=28.3275:   7%|▋         | 97/1468 [00:07<01:24, 16.22it/s]
train step 90 | loss=28.3275:   7%|▋         | 99/1468 [00:08<01:23, 16.34it/s]
train step 100 | loss=28.3549:   7%|▋         | 99/1468 [00:08<01:23, 16.34it/s]
train step 100 | loss=28.3549:   7%|▋         | 101/1468 [00:08<01:25, 15.97it/s]
train step 100 | loss=28.3549:   7%|▋         | 103/1468 [00:08<01:26, 15.82it/s]
train step 100 | loss=28.3549:   7%|▋         | 105/1468 [00:08<01:24, 16.22it/s]
train step 100 | loss=28.3549:   7%|▋         | 107/1468 [00:08<01:23, 16.21it/s]
train step 100 | loss=28.3549:   7%|▋         | 109/1468 [00:08<01:23, 16.35it/s]
train step 110 | loss=28.4100:   7%|▋         | 109/1468 [00:08<01:23, 16.35it/s]
train step 110 | loss=28.4100:   8%|▊         | 111/1468 [00:08<01:24, 16.11it/s]
train step 110 | loss=28.4100:   8%|▊         | 113/1468 [00:08<01:23, 16.23it/s]
train step 110 | loss=28.4100:   8%|▊         | 115/1468 [00:09<01:23, 16.25it/s]
train step 110 | loss=28.4100:   8%|▊         | 117/1468 [00:09<01:23, 16.17it/s]
train step 110 | loss=28.4100:   8%|▊         | 119/1468 [00:09<01:21, 16.50it/s]
train step 120 | loss=28.4326:   8%|▊         | 119/1468 [00:09<01:21, 16.50it/s]
train step 120 | loss=28.4326:   8%|▊         | 121/1468 [00:09<01:24, 15.96it/s]
train step 120 | loss=28.4326:   8%|▊         | 123/1468 [00:09<01:23, 16.14it/s]
train step 120 | loss=28.4326:   9%|▊         | 125/1468 [00:09<01:23, 16.12it/s]
train step 120 | loss=28.4326:   9%|▊         | 127/1468 [00:09<01:22, 16.32it/s]
train step 120 | loss=28.4326:   9%|▉         | 129/1468 [00:09<01:21, 16.51it/s]
train step 130 | loss=28.4010:   9%|▉         | 129/1468 [00:09<01:21, 16.51it/s]
train step 130 | loss=28.4010:   9%|▉         | 131/1468 [00:10<01:22, 16.15it/s]
train step 130 | loss=28.4010:   9%|▉         | 133/1468 [00:10<01:22, 16.24it/s]
train step 130 | loss=28.4010:   9%|▉         | 135/1468 [00:10<01:23, 16.04it/s]
train step 130 | loss=28.4010:   9%|▉         | 137/1468 [00:10<01:23, 16.02it/s]
train step 130 | loss=28.4010:   9%|▉         | 139/1468 [00:10<01:23, 15.86it/s]
train step 140 | loss=28.3334:   9%|▉         | 139/1468 [00:10<01:23, 15.86it/s]
train step 140 | loss=28.3334:  10%|▉         | 141/1468 [00:10<01:23, 15.90it/s]
train step 140 | loss=28.3334:  10%|▉         | 143/1468 [00:10<01:22, 16.08it/s]
train step 140 | loss=28.3334:  10%|▉         | 145/1468 [00:10<01:22, 16.10it/s]
train step 140 | loss=28.3334:  10%|█         | 147/1468 [00:11<01:20, 16.45it/s]
train step 140 | loss=28.3334:  10%|█         | 149/1468 [00:11<01:18, 16.78it/s]
train step 150 | loss=28.3268:  10%|█         | 149/1468 [00:11<01:18, 16.78it/s]
train step 150 | loss=28.3268:  10%|█         | 151/1468 [00:11<01:21, 16.08it/s]
train step 150 | loss=28.3268:  10%|█         | 153/1468 [00:11<01:20, 16.30it/s]
train step 150 | loss=28.3268:  11%|█         | 155/1468 [00:11<01:19, 16.50it/s]
train step 150 | loss=28.3268:  11%|█         | 157/1468 [00:11<01:19, 16.55it/s]
train step 150 | loss=28.3268:  11%|█         | 159/1468 [00:11<01:18, 16.78it/s]
train step 160 | loss=28.3050:  11%|█         | 159/1468 [00:11<01:18, 16.78it/s]
train step 160 | loss=28.3050:  11%|█         | 161/1468 [00:11<01:20, 16.28it/s]
train step 160 | loss=28.3050:  11%|█         | 163/1468 [00:12<01:19, 16.51it/s]
train step 160 | loss=28.3050:  11%|█         | 165/1468 [00:12<01:19, 16.43it/s]
train step 160 | loss=28.3050:  11%|█▏        | 167/1468 [00:12<01:19, 16.27it/s]
train step 160 | loss=28.3050:  12%|█▏        | 169/1468 [00:12<01:20, 16.13it/s]
train step 170 | loss=28.2048:  12%|█▏        | 169/1468 [00:12<01:20, 16.13it/s]
train step 170 | loss=28.2048:  12%|█▏        | 171/1468 [00:12<01:21, 15.88it/s]
train step 170 | loss=28.2048:  12%|█▏        | 173/1468 [00:12<01:20, 16.18it/s]
train step 170 | loss=28.2048:  12%|█▏        | 175/1468 [00:12<01:19, 16.23it/s]
train step 170 | loss=28.2048:  12%|█▏        | 177/1468 [00:12<01:19, 16.14it/s]
train step 170 | loss=28.2048:  12%|█▏        | 179/1468 [00:13<01:20, 16.05it/s]
train step 180 | loss=28.1993:  12%|█▏        | 179/1468 [00:13<01:20, 16.05it/s]
train step 180 | loss=28.1993:  12%|█▏        | 181/1468 [00:13<01:20, 15.97it/s]
train step 180 | loss=28.1993:  12%|█▏        | 183/1468 [00:13<01:20, 16.00it/s]
train step 180 | loss=28.1993:  13%|█▎        | 185/1468 [00:13<01:19, 16.10it/s]
train step 180 | loss=28.1993:  13%|█▎        | 187/1468 [00:13<01:18, 16.23it/s]
train step 180 | loss=28.1993:  13%|█▎        | 189/1468 [00:13<01:17, 16.40it/s]
train step 190 | loss=28.1668:  13%|█▎        | 189/1468 [00:13<01:17, 16.40it/s]
train step 190 | loss=28.1668:  13%|█▎        | 191/1468 [00:13<01:20, 15.86it/s]
train step 190 | loss=28.1668:  13%|█▎        | 193/1468 [00:13<01:19, 16.05it/s]
train step 190 | loss=28.1668:  13%|█▎        | 195/1468 [00:14<01:18, 16.14it/s]
train step 190 | loss=28.1668:  13%|█▎        | 197/1468 [00:14<01:19, 16.05it/s]
train step 190 | loss=28.1668:  14%|█▎        | 199/1468 [00:14<01:18, 16.09it/s]
train step 200 | loss=28.1558:  14%|█▎        | 199/1468 [00:14<01:18, 16.09it/s]
train step 200 | loss=28.1558:  14%|█▎        | 201/1468 [00:14<01:18, 16.19it/s]
train step 200 | loss=28.1558:  14%|█▍        | 203/1468 [00:14<01:18, 16.14it/s]
train step 200 | loss=28.1558:  14%|█▍        | 205/1468 [00:14<01:18, 16.06it/s]
train step 200 | loss=28.1558:  14%|█▍        | 207/1468 [00:14<01:17, 16.22it/s]
train step 200 | loss=28.1558:  14%|█▍        | 209/1468 [00:14<01:17, 16.22it/s]
train step 210 | loss=28.0534:  14%|█▍        | 209/1468 [00:14<01:17, 16.22it/s]
train step 210 | loss=28.0534:  14%|█▍        | 211/1468 [00:15<01:18, 16.04it/s]
train step 210 | loss=28.0534:  15%|█▍        | 213/1468 [00:15<01:16, 16.46it/s]
train step 210 | loss=28.0534:  15%|█▍        | 215/1468 [00:15<01:16, 16.43it/s]
train step 210 | loss=28.0534:  15%|█▍        | 217/1468 [00:15<01:16, 16.35it/s]
train step 210 | loss=28.0534:  15%|█▍        | 219/1468 [00:15<01:17, 16.03it/s]
train step 220 | loss=28.0538:  15%|█▍        | 219/1468 [00:15<01:17, 16.03it/s]
train step 220 | loss=28.0538:  15%|█▌        | 221/1468 [00:15<01:17, 16.00it/s]
train step 220 | loss=28.0538:  15%|█▌        | 223/1468 [00:15<01:17, 16.11it/s]
train step 220 | loss=28.0538:  15%|█▌        | 225/1468 [00:15<01:17, 16.03it/s]
train step 220 | loss=28.0538:  15%|█▌        | 227/1468 [00:16<01:18, 15.82it/s]
train step 220 | loss=28.0538:  16%|█▌        | 229/1468 [00:16<01:18, 15.78it/s]
train step 230 | loss=28.0297:  16%|█▌        | 229/1468 [00:16<01:18, 15.78it/s]
train step 230 | loss=28.0297:  16%|█▌        | 231/1468 [00:16<01:18, 15.76it/s]
train step 230 | loss=28.0297:  16%|█▌        | 233/1468 [00:16<01:17, 15.95it/s]
train step 230 | loss=28.0297:  16%|█▌        | 235/1468 [00:16<01:16, 16.03it/s]
train step 230 | loss=28.0297:  16%|█▌        | 237/1468 [00:16<01:16, 16.12it/s]
train step 230 | loss=28.0297:  16%|█▋        | 239/1468 [00:16<01:16, 16.08it/s]
train step 240 | loss=27.9455:  16%|█▋        | 239/1468 [00:16<01:16, 16.08it/s]
train step 240 | loss=27.9455:  16%|█▋        | 241/1468 [00:16<01:16, 16.04it/s]
train step 240 | loss=27.9455:  17%|█▋        | 243/1468 [00:16<01:15, 16.30it/s]
train step 240 | loss=27.9455:  17%|█▋        | 245/1468 [00:17<01:14, 16.33it/s]
train step 240 | loss=27.9455:  17%|█▋        | 247/1468 [00:17<01:13, 16.51it/s]
train step 240 | loss=27.9455:  17%|█▋        | 249/1468 [00:17<01:14, 16.38it/s]
train step 250 | loss=27.8946:  17%|█▋        | 249/1468 [00:17<01:14, 16.38it/s]
train step 250 | loss=27.8946:  17%|█▋        | 251/1468 [00:17<01:15, 16.08it/s]
train step 250 | loss=27.8946:  17%|█▋        | 253/1468 [00:17<01:14, 16.27it/s]
train step 250 | loss=27.8946:  17%|█▋        | 255/1468 [00:17<01:13, 16.40it/s]
train step 250 | loss=27.8946:  18%|█▊        | 257/1468 [00:17<01:13, 16.42it/s]
train step 250 | loss=27.8946:  18%|█▊        | 259/1468 [00:17<01:14, 16.32it/s]
train step 260 | loss=27.8478:  18%|█▊        | 259/1468 [00:18<01:14, 16.32it/s]
train step 260 | loss=27.8478:  18%|█▊        | 261/1468 [00:18<01:16, 15.80it/s]
train step 260 | loss=27.8478:  18%|█▊        | 263/1468 [00:18<01:14, 16.13it/s]
train step 260 | loss=27.8478:  18%|█▊        | 265/1468 [00:18<01:13, 16.31it/s]
train step 260 | loss=27.8478:  18%|█▊        | 267/1468 [00:18<01:13, 16.36it/s]
train step 260 | loss=27.8478:  18%|█▊        | 269/1468 [00:18<01:13, 16.24it/s]
train step 270 | loss=27.7686:  18%|█▊        | 269/1468 [00:18<01:13, 16.24it/s]
train step 270 | loss=27.7686:  18%|█▊        | 271/1468 [00:18<01:14, 15.97it/s]
train step 270 | loss=27.7686:  19%|█▊        | 273/1468 [00:18<01:14, 16.00it/s]
train step 270 | loss=27.7686:  19%|█▊        | 275/1468 [00:18<01:13, 16.24it/s]
train step 270 | loss=27.7686:  19%|█▉        | 277/1468 [00:19<01:13, 16.25it/s]
train step 270 | loss=27.7686:  19%|█▉        | 279/1468 [00:19<01:13, 16.21it/s]
train step 280 | loss=27.7149:  19%|█▉        | 279/1468 [00:19<01:13, 16.21it/s]
train step 280 | loss=27.7149:  19%|█▉        | 281/1468 [00:19<01:14, 15.98it/s]
train step 280 | loss=27.7149:  19%|█▉        | 283/1468 [00:19<01:13, 16.05it/s]
train step 280 | loss=27.7149:  19%|█▉        | 285/1468 [00:19<01:12, 16.22it/s]
train step 280 | loss=27.7149:  20%|█▉        | 287/1468 [00:19<01:13, 16.10it/s]
train step 280 | loss=27.7149:  20%|█▉        | 289/1468 [00:19<01:12, 16.18it/s]
train step 290 | loss=27.6503:  20%|█▉        | 289/1468 [00:19<01:12, 16.18it/s]
train step 290 | loss=27.6503:  20%|█▉        | 291/1468 [00:19<01:13, 16.10it/s]
train step 290 | loss=27.6503:  20%|█▉        | 293/1468 [00:20<01:12, 16.17it/s]
train step 290 | loss=27.6503:  20%|██        | 295/1468 [00:20<01:12, 16.11it/s]
train step 290 | loss=27.6503:  20%|██        | 297/1468 [00:20<01:11, 16.28it/s]
train step 290 | loss=27.6503:  20%|██        | 299/1468 [00:20<01:11, 16.28it/s]
train step 300 | loss=27.5605:  20%|██        | 299/1468 [00:20<01:11, 16.28it/s]
train step 300 | loss=27.5605:  21%|██        | 301/1468 [00:20<01:13, 15.82it/s]
train step 300 | loss=27.5605:  21%|██        | 303/1468 [00:20<01:13, 15.95it/s]
train step 300 | loss=27.5605:  21%|██        | 305/1468 [00:20<01:12, 16.14it/s]
train step 300 | loss=27.5605:  21%|██        | 307/1468 [00:20<01:11, 16.17it/s]
train step 300 | loss=27.5605:  21%|██        | 309/1468 [00:21<01:10, 16.48it/s]
train step 310 | loss=27.4681:  21%|██        | 309/1468 [00:21<01:10, 16.48it/s]
train step 310 | loss=27.4681:  21%|██        | 311/1468 [00:21<01:12, 15.99it/s]
train step 310 | loss=27.4681:  21%|██▏       | 313/1468 [00:21<01:10, 16.35it/s]
train step 310 | loss=27.4681:  21%|██▏       | 315/1468 [00:21<01:10, 16.39it/s]
train step 310 | loss=27.4681:  22%|██▏       | 317/1468 [00:21<01:10, 16.42it/s]
train step 310 | loss=27.4681:  22%|██▏       | 319/1468 [00:21<01:09, 16.52it/s]
train step 320 | loss=27.3715:  22%|██▏       | 319/1468 [00:21<01:09, 16.52it/s]
train step 320 | loss=27.3715:  22%|██▏       | 321/1468 [00:21<01:10, 16.26it/s]
train step 320 | loss=27.3715:  22%|██▏       | 323/1468 [00:21<01:10, 16.23it/s]
train step 320 | loss=27.3715:  22%|██▏       | 325/1468 [00:22<01:10, 16.22it/s]
train step 320 | loss=27.3715:  22%|██▏       | 327/1468 [00:22<01:10, 16.08it/s]
train step 320 | loss=27.3715:  22%|██▏       | 329/1468 [00:22<01:10, 16.20it/s]
train step 330 | loss=27.2939:  22%|██▏       | 329/1468 [00:22<01:10, 16.20it/s]
train step 330 | loss=27.2939:  23%|██▎       | 331/1468 [00:22<01:10, 16.18it/s]
train step 330 | loss=27.2939:  23%|██▎       | 333/1468 [00:22<01:10, 16.10it/s]
train step 330 | loss=27.2939:  23%|██▎       | 335/1468 [00:22<01:09, 16.26it/s]
train step 330 | loss=27.2939:  23%|██▎       | 337/1468 [00:22<01:09, 16.29it/s]
train step 330 | loss=27.2939:  23%|██▎       | 339/1468 [00:22<01:09, 16.33it/s]
train step 340 | loss=27.2171:  23%|██▎       | 339/1468 [00:22<01:09, 16.33it/s]
train step 340 | loss=27.2171:  23%|██▎       | 341/1468 [00:23<01:10, 16.00it/s]
train step 340 | loss=27.2171:  23%|██▎       | 343/1468 [00:23<01:10, 16.05it/s]
train step 340 | loss=27.2171:  24%|██▎       | 345/1468 [00:23<01:10, 15.84it/s]
train step 340 | loss=27.2171:  24%|██▎       | 347/1468 [00:23<01:09, 16.08it/s]
train step 340 | loss=27.2171:  24%|██▍       | 349/1468 [00:23<01:09, 16.19it/s]
train step 350 | loss=27.1293:  24%|██▍       | 349/1468 [00:23<01:09, 16.19it/s]
train step 350 | loss=27.1293:  24%|██▍       | 351/1468 [00:23<01:08, 16.19it/s]
train step 350 | loss=27.1293:  24%|██▍       | 353/1468 [00:23<01:08, 16.17it/s]
train step 350 | loss=27.1293:  24%|██▍       | 355/1468 [00:23<01:09, 15.97it/s]
train step 350 | loss=27.1293:  24%|██▍       | 357/1468 [00:24<01:08, 16.16it/s]
train step 350 | loss=27.1293:  24%|██▍       | 359/1468 [00:24<01:08, 16.27it/s]
train step 360 | loss=27.0367:  24%|██▍       | 359/1468 [00:24<01:08, 16.27it/s]
train step 360 | loss=27.0367:  25%|██▍       | 361/1468 [00:24<01:08, 16.18it/s]
train step 360 | loss=27.0367:  25%|██▍       | 363/1468 [00:24<01:08, 16.08it/s]
train step 360 | loss=27.0367:  25%|██▍       | 365/1468 [00:24<01:08, 16.09it/s]
train step 360 | loss=27.0367:  25%|██▌       | 367/1468 [00:24<01:08, 16.12it/s]
train step 360 | loss=27.0367:  25%|██▌       | 369/1468 [00:24<01:06, 16.46it/s]
train step 370 | loss=26.9022:  25%|██▌       | 369/1468 [00:24<01:06, 16.46it/s]
train step 370 | loss=26.9022:  25%|██▌       | 371/1468 [00:24<01:07, 16.27it/s]
train step 370 | loss=26.9022:  25%|██▌       | 373/1468 [00:25<01:06, 16.45it/s]
train step 370 | loss=26.9022:  26%|██▌       | 375/1468 [00:25<01:07, 16.28it/s]
train step 370 | loss=26.9022:  26%|██▌       | 377/1468 [00:25<01:06, 16.37it/s]
train step 370 | loss=26.9022:  26%|██▌       | 379/1468 [00:25<01:07, 16.24it/s]
train step 380 | loss=26.7926:  26%|██▌       | 379/1468 [00:25<01:07, 16.24it/s]
train step 380 | loss=26.7926:  26%|██▌       | 381/1468 [00:25<01:07, 16.01it/s]
train step 380 | loss=26.7926:  26%|██▌       | 383/1468 [00:25<01:07, 15.96it/s]
train step 380 | loss=26.7926:  26%|██▌       | 385/1468 [00:25<01:07, 16.12it/s]
train step 380 | loss=26.7926:  26%|██▋       | 387/1468 [00:25<01:06, 16.28it/s]
train step 380 | loss=26.7926:  26%|██▋       | 389/1468 [00:26<01:05, 16.55it/s]
train step 390 | loss=26.6767:  26%|██▋       | 389/1468 [00:26<01:05, 16.55it/s]
train step 390 | loss=26.6767:  27%|██▋       | 391/1468 [00:26<01:07, 15.97it/s]
train step 390 | loss=26.6767:  27%|██▋       | 393/1468 [00:26<01:06, 16.08it/s]
train step 390 | loss=26.6767:  27%|██▋       | 395/1468 [00:26<01:06, 16.08it/s]
train step 390 | loss=26.6767:  27%|██▋       | 397/1468 [00:26<01:06, 16.22it/s]
train step 390 | loss=26.6767:  27%|██▋       | 399/1468 [00:26<01:06, 16.08it/s]
train step 400 | loss=26.5516:  27%|██▋       | 399/1468 [00:26<01:06, 16.08it/s]
train step 400 | loss=26.5516:  27%|██▋       | 401/1468 [00:26<01:07, 15.85it/s]
train step 400 | loss=26.5516:  27%|██▋       | 403/1468 [00:26<01:05, 16.21it/s]
train step 400 | loss=26.5516:  28%|██▊       | 405/1468 [00:27<01:05, 16.32it/s]
train step 400 | loss=26.5516:  28%|██▊       | 407/1468 [00:27<01:05, 16.31it/s]
train step 400 | loss=26.5516:  28%|██▊       | 409/1468 [00:27<01:05, 16.28it/s]
train step 410 | loss=26.4737:  28%|██▊       | 409/1468 [00:27<01:05, 16.28it/s]
train step 410 | loss=26.4737:  28%|██▊       | 411/1468 [00:27<01:05, 16.14it/s]
train step 410 | loss=26.4737:  28%|██▊       | 413/1468 [00:27<01:05, 16.19it/s]
train step 410 | loss=26.4737:  28%|██▊       | 415/1468 [00:27<01:05, 16.12it/s]
